"Time","placeholder","default"
426,,0.74
427,,0.5
428,,0.72
429,,0.84
430,,1.04
431,,1.3
432,,1.48
433,,1.72
434,,1.96
435,,2.28
436,,2.58
437,,2.86
438,,3.12
439,,3.42
440,,3.78
441,,0.12
442,,0.22
443,,0.36
444,,0.44
445,,0.5
446,,0.64
447,,0.92
448,,1.16
449,,1.44
450,,1.66
451,,1.94
452,,2.28
453,,2.6
454,,3.02
455,,3.42
456,,3.76
457,,4.12
458,,4.52
459,,4.92
460,,5.38
461,,1.08
462,,0.92
463,,0.84
464,,1.02
465,,0.74
466,,0.54
467,,0.68
468,,0.88
469,,0.92
470,,1.18
471,,1.46
472,,1.72
473,,1.94
474,,2.2
475,,2.48
476,,2.84
477,,3.22
478,,3.62
479,,4.02
480,,4.4
481,,0.78
482,,0.92
483,,0.58
484,,0.4
485,,0.22
486,,0.42
487,,0.72
488,,0.94
489,,1.04
490,,1.24
491,,1.38
492,,1.68
493,,1.9
494,,2.22
495,,2.58
496,,2.9
497,,3.34
498,,3.76
499,,4.18
500,,4.58
