"Time","placeholder","default"
426,,1.24
427,,0.96
428,,1.26
429,,1.38
430,,1.58
431,,1.82
432,,2.1
433,,2.32
434,,2.56
435,,2.86
436,,3.14
437,,3.56
438,,3.94
439,,4.32
440,,4.62
441,,0.44
442,,0.5
443,,0.72
444,,0.38
445,,0.56
446,,0.8
447,,1.04
448,,1.22
449,,1.36
450,,1.7
451,,2
452,,2.3
453,,2.58
454,,2.96
455,,3.22
456,,3.58
457,,3.96
458,,4.38
459,,4.84
460,,5.16
461,,0.1
462,,0.24
463,,0.26
464,,0.52
465,,0.56
466,,0.8
467,,1.1
468,,1.34
469,,1.68
470,,1.98
471,,2.32
472,,2.76
473,,3.02
474,,3.32
475,,3.74
476,,4.14
477,,4.56
478,,4.82
479,,5.26
480,,5.62
481,,1.06
482,,0.56
483,,0.22
484,,0.12
485,,0.28
486,,0.48
487,,0.56
488,,0.7
489,,0.94
490,,1.06
491,,1.4
492,,1.44
493,,1.76
494,,2.08
495,,2.5
496,,2.84
497,,3.22
498,,3.62
499,,3.7
500,,4.06
